"id","popularity"
33996,"3"
33997,"3"
33998,"3"
33999,"3"
34000,"3"
34001,"2"
34002,"3"
34003,"3"
34004,"1"
34005,"1"
34006,"1"
34007,"2"
34008,"1"
34009,"3"
34010,"2"
34011,"1"
34012,"2"
34013,"1"
34014,"3"
34015,"1"
34016,"3"
34017,"2"
34018,"1"
34019,"1"
34020,"3"
34021,"2"
34022,"2"
34023,"3"
34024,"1"
34025,"1"
34026,"2"
34027,"2"
34028,"2"
34029,"2"
34030,"2"
34031,"2"
34032,"1"
34033,"1"
34034,"1"
34035,"2"
34036,"3"
34037,"2"
34038,"1"
34039,"2"
34040,"3"
34041,"2"
34042,"2"
34043,"1"
34044,"3"
34045,"2"
34046,"1"
34047,"3"
34048,"3"
34049,"3"
34050,"1"
34051,"1"
34052,"1"
34053,"1"
34054,"2"
34055,"1"
34056,"1"
34057,"1"
34058,"1"
34059,"3"
34060,"2"
34061,"3"
34062,"1"
34063,"3"
34064,"1"
34065,"2"
34066,"1"
34067,"1"
34068,"1"
34069,"2"
34070,"3"
34071,"1"
34072,"1"
34073,"3"
34074,"3"
34075,"3"
34076,"3"
34077,"3"
34078,"3"
34079,"3"
34080,"3"
34081,"1"
34082,"3"
34083,"2"
34084,"2"
34085,"1"
34086,"3"
34087,"2"
34088,"1"
34089,"1"
34090,"3"
34091,"3"
34092,"3"
34093,"3"
34094,"2"
34095,"1"
34096,"2"
34097,"3"
34098,"3"
34099,"2"
34100,"2"
34101,"1"
34102,"2"
34103,"1"
34104,"2"
34105,"3"
34106,"1"
34107,"1"
34108,"1"
34109,"1"
34110,"1"
34111,"1"
34112,"1"
34113,"3"
34114,"3"
34115,"2"
34116,"2"
34117,"2"
34118,"2"
34119,"2"
34120,"1"
34121,"3"
34122,"1"
34123,"2"
34124,"2"
34125,"3"
34126,"1"
34127,"1"
34128,"3"
34129,"3"
34130,"1"
34131,"3"
34132,"1"
34133,"3"
34134,"1"
34135,"2"
34136,"1"
34137,"2"
34138,"1"
34139,"2"
34140,"2"
34141,"1"
34142,"3"
34143,"1"
34144,"3"
34145,"2"
34146,"3"
34147,"1"
34148,"3"
34149,"2"
34150,"1"
34151,"2"
34152,"3"
34153,"1"
34154,"2"
34155,"1"
34156,"3"
34157,"3"
34158,"1"
34159,"1"
34160,"3"
34161,"2"
34162,"3"
34163,"3"
34164,"1"
34165,"1"
34166,"2"
34167,"2"
34168,"2"
34169,"2"
34170,"3"
34171,"3"
34172,"1"
34173,"1"
34174,"3"
34175,"3"
34176,"3"
34177,"3"
34178,"3"
34179,"2"
34180,"1"
34181,"2"
34182,"2"
34183,"2"
34184,"3"
34185,"3"
34186,"1"
34187,"1"
34188,"2"
34189,"1"
34190,"2"
34191,"2"
34192,"1"
34193,"1"
34194,"3"
34195,"3"
34196,"1"
34197,"2"
34198,"1"
34199,"3"
34200,"2"
34201,"1"
34202,"3"
34203,"1"
34204,"3"
34205,"3"
34206,"2"
34207,"3"
34208,"1"
34209,"1"
34210,"2"
34211,"1"
34212,"1"
34213,"1"
34214,"1"
34215,"1"
34216,"1"
34217,"3"
34218,"2"
34219,"1"
34220,"2"
34221,"3"
34222,"2"
34223,"3"
34224,"1"
34225,"1"
34226,"3"
34227,"2"
34228,"3"
34229,"3"
34230,"1"
34231,"1"
34232,"3"
34233,"3"
34234,"2"
34235,"2"
34236,"1"
34237,"3"
34238,"3"
34239,"2"
34240,"3"
34241,"2"
34242,"3"
34243,"3"
34244,"2"
34245,"1"
34246,"1"
34247,"1"
34248,"1"
34249,"3"
34250,"1"
34251,"2"
34252,"3"
34253,"2"
34254,"1"
34255,"1"
34256,"2"
34257,"3"
34258,"3"
34259,"3"
34260,"2"
34261,"1"
34262,"1"
34263,"1"
34264,"3"
34265,"1"
34266,"1"
34267,"1"
34268,"1"
34269,"3"
34270,"3"
34271,"2"
34272,"2"
34273,"1"
34274,"1"
34275,"3"
34276,"3"
34277,"3"
34278,"3"
34279,"2"
34280,"2"
34281,"3"
34282,"2"
34283,"2"
34284,"2"
34285,"3"
34286,"3"
34287,"1"
34288,"1"
34289,"2"
34290,"1"
34291,"3"
34292,"3"
34293,"1"
34294,"1"
34295,"1"
34296,"3"
34297,"2"
34298,"1"
34299,"1"
34300,"2"
34301,"1"
34302,"1"
34303,"3"
34304,"3"
34305,"2"
34306,"1"
34307,"3"
34308,"1"
34309,"3"
34310,"1"
34311,"1"
34312,"2"
34313,"1"
34314,"2"
34315,"1"
34316,"1"
34317,"1"
34318,"2"
34319,"3"
34320,"2"
34321,"1"
34322,"3"
34323,"2"
34324,"2"
34325,"1"
34326,"2"
34327,"1"
34328,"1"
34329,"1"
34330,"1"
34331,"3"
34332,"1"
34333,"2"
34334,"3"
34335,"2"
34336,"1"
34337,"2"
34338,"2"
34339,"3"
34340,"3"
34341,"2"
34342,"1"
34343,"1"
34344,"3"
34345,"1"
34346,"3"
34347,"3"
34348,"2"
34349,"2"
34350,"3"
34351,"3"
34352,"2"
34353,"3"
34354,"2"
34355,"2"
34356,"1"
34357,"3"
34358,"2"
34359,"2"
34360,"3"
34361,"1"
34362,"3"
34363,"2"
34364,"2"
34365,"1"
34366,"1"
34367,"2"
34368,"3"
34369,"1"
34370,"1"
34371,"1"
34372,"1"
34373,"3"
34374,"3"
34375,"3"
34376,"2"
34377,"2"
34378,"3"
34379,"1"
34380,"3"
34381,"2"
34382,"1"
34383,"1"
34384,"3"
34385,"2"
34386,"1"
34387,"1"
34388,"3"
34389,"1"
34390,"1"
34391,"3"
34392,"2"
34393,"2"
34394,"3"
34395,"1"
34396,"3"
34397,"2"
34398,"1"
34399,"2"
34400,"2"
34401,"1"
34402,"1"
34403,"2"
34404,"1"
34405,"1"
34406,"3"
34407,"2"
34408,"2"
34409,"3"
34410,"1"
34411,"3"
34412,"1"
34413,"1"
34414,"2"
34415,"3"
34416,"1"
34417,"3"
34418,"3"
34419,"1"
34420,"3"
34421,"3"
34422,"3"
34423,"1"
34424,"2"
34425,"3"
34426,"1"
34427,"1"
34428,"2"
34429,"2"
34430,"1"
34431,"1"
34432,"3"
34433,"1"
34434,"1"
34435,"1"
34436,"1"
34437,"3"
34438,"1"
34439,"2"
34440,"3"
34441,"3"
34442,"2"
34443,"2"
34444,"1"
34445,"2"
34446,"3"
34447,"2"
34448,"3"
34449,"1"
34450,"3"
34451,"3"
34452,"3"
34453,"3"
34454,"1"
34455,"3"
34456,"1"
34457,"2"
34458,"2"
34459,"2"
34460,"2"
34461,"1"
34462,"3"
34463,"2"
34464,"3"
34465,"1"
34466,"1"
34467,"2"
34468,"2"
34469,"2"
34470,"3"
34471,"3"
34472,"1"
34473,"3"
34474,"3"
34475,"3"
34476,"1"
34477,"1"
34478,"3"
34479,"3"
34480,"3"
34481,"3"
34482,"3"
34483,"2"
34484,"2"
34485,"3"
34486,"1"
34487,"1"
34488,"1"
34489,"1"
34490,"1"
34491,"1"
34492,"3"
34493,"3"
34494,"1"
34495,"3"
34496,"3"
34497,"2"
34498,"3"
34499,"3"
34500,"1"
34501,"2"
34502,"3"
34503,"2"
34504,"3"
34505,"1"
34506,"3"
34507,"3"
34508,"3"
34509,"3"
34510,"1"
34511,"1"
34512,"2"
34513,"2"
34514,"2"
34515,"1"
34516,"1"
34517,"1"
34518,"1"
34519,"2"
34520,"1"
34521,"2"
34522,"1"
34523,"1"
34524,"2"
34525,"3"
34526,"2"
34527,"1"
34528,"3"
34529,"2"
34530,"1"
34531,"1"
34532,"2"
34533,"2"
34534,"2"
34535,"3"
34536,"3"
34537,"1"
34538,"3"
34539,"3"
34540,"2"
34541,"2"
34542,"1"
34543,"3"
34544,"1"
34545,"2"
34546,"2"
34547,"3"
34548,"2"
34549,"2"
34550,"1"
34551,"3"
34552,"3"
34553,"1"
34554,"1"
34555,"2"
34556,"1"
34557,"2"
34558,"1"
34559,"3"
34560,"3"
34561,"2"
34562,"1"
34563,"1"
34564,"3"
34565,"3"
34566,"3"
34567,"1"
34568,"1"
34569,"3"
34570,"1"
34571,"2"
34572,"3"
34573,"2"
34574,"1"
34575,"3"
34576,"3"
34577,"3"
34578,"1"
34579,"2"
34580,"2"
34581,"1"
34582,"1"
34583,"1"
34584,"3"
34585,"1"
34586,"3"
34587,"1"
34588,"3"
34589,"3"
34590,"1"
34591,"2"
34592,"3"
34593,"3"
34594,"3"
34595,"1"
34596,"3"
34597,"3"
34598,"1"
34599,"3"
34600,"1"
34601,"3"
34602,"1"
34603,"2"
34604,"1"
34605,"2"
34606,"3"
34607,"3"
34608,"2"
34609,"2"
34610,"3"
34611,"1"
34612,"2"
34613,"2"
34614,"1"
34615,"1"
34616,"1"
34617,"3"
34618,"2"
34619,"2"
34620,"1"
34621,"3"
34622,"1"
34623,"2"
34624,"3"
34625,"2"
34626,"3"
34627,"3"
34628,"3"
34629,"1"
34630,"3"
34631,"1"
34632,"3"
34633,"1"
34634,"1"
34635,"1"
34636,"3"
34637,"2"
34638,"1"
34639,"2"
34640,"3"
34641,"2"
34642,"1"
34643,"2"
34644,"3"
34645,"2"
34646,"2"
34647,"3"
34648,"1"
34649,"2"
34650,"2"
34651,"1"
34652,"1"
34653,"1"
34654,"2"
34655,"3"
34656,"1"
34657,"3"
34658,"1"
34659,"1"
34660,"1"
34661,"1"
34662,"1"
34663,"2"
34664,"3"
34665,"1"
34666,"3"
34667,"3"
34668,"3"
34669,"2"
34670,"1"
34671,"1"
34672,"1"
34673,"1"
34674,"1"
34675,"3"
34676,"1"
34677,"1"
34678,"1"
34679,"1"
34680,"3"
34681,"1"
34682,"1"
34683,"1"
34684,"1"
34685,"3"
34686,"1"
34687,"1"
34688,"3"
34689,"1"
34690,"2"
34691,"3"
34692,"1"
34693,"1"
34694,"1"
34695,"3"
34696,"1"
34697,"2"
34698,"2"
34699,"1"
34700,"1"
34701,"3"
34702,"2"
34703,"1"
34704,"2"
34705,"3"
34706,"3"
34707,"3"
34708,"3"
34709,"1"
34710,"3"
34711,"3"
34712,"3"
34713,"1"
34714,"3"
34715,"3"
34716,"1"
34717,"1"
34718,"3"
34719,"3"
34720,"3"
34721,"1"
34722,"3"
34723,"1"
34724,"2"
34725,"3"
34726,"1"
34727,"1"
34728,"2"
34729,"2"
34730,"3"
34731,"3"
34732,"1"
34733,"1"
34734,"3"
34735,"3"
34736,"3"
34737,"1"
34738,"1"
34739,"3"
34740,"3"
34741,"1"
34742,"2"
34743,"3"
34744,"3"
34745,"2"
34746,"3"
34747,"2"
34748,"1"
34749,"3"
34750,"2"
34751,"1"
34752,"1"
34753,"2"
34754,"3"
34755,"3"
34756,"1"
34757,"1"
34758,"3"
34759,"3"
34760,"2"
34761,"1"
34762,"1"
34763,"2"
34764,"1"
34765,"1"
34766,"2"
34767,"2"
34768,"3"
34769,"3"
34770,"3"
34771,"1"
34772,"1"
34773,"1"
34774,"1"
34775,"3"
34776,"3"
34777,"1"
34778,"2"
34779,"2"
34780,"3"
34781,"3"
34782,"3"
34783,"3"
34784,"1"
34785,"1"
34786,"3"
34787,"2"
34788,"2"
34789,"2"
34790,"3"
34791,"2"
34792,"1"
34793,"3"
34794,"1"
34795,"1"
34796,"3"
34797,"2"
34798,"1"
34799,"1"
34800,"2"
34801,"1"
34802,"1"
34803,"2"
34804,"3"
34805,"1"
34806,"1"
34807,"3"
34808,"3"
34809,"2"
34810,"2"
34811,"1"
34812,"3"
34813,"1"
34814,"1"
34815,"3"
34816,"3"
34817,"3"
34818,"2"
34819,"1"
34820,"2"
34821,"3"
34822,"2"
34823,"2"
34824,"1"
34825,"3"
34826,"2"
34827,"1"
34828,"3"
34829,"1"
34830,"1"
34831,"2"
34832,"3"
34833,"1"
34834,"3"
34835,"2"
34836,"3"
34837,"3"
34838,"1"
34839,"2"
34840,"1"
34841,"1"
34842,"2"
34843,"2"
34844,"3"
34845,"1"
34846,"3"
34847,"1"
34848,"1"
34849,"1"
34850,"2"
34851,"3"
34852,"3"
34853,"1"
34854,"2"
34855,"1"
34856,"2"
34857,"1"
34858,"1"
34859,"3"
34860,"2"
34861,"2"
34862,"3"
34863,"1"
34864,"3"
34865,"1"
34866,"3"
34867,"1"
34868,"1"
34869,"1"
34870,"2"
34871,"2"
34872,"3"
34873,"2"
34874,"2"
34875,"1"
34876,"1"
34877,"2"
34878,"1"
34879,"3"
34880,"2"
34881,"3"
34882,"3"
34883,"2"
34884,"2"
34885,"3"
34886,"1"
34887,"1"
34888,"2"
34889,"1"
34890,"1"
34891,"1"
34892,"3"
34893,"3"
34894,"3"
34895,"2"
34896,"1"
34897,"2"
34898,"2"
34899,"3"
34900,"1"
34901,"1"
34902,"1"
34903,"3"
34904,"2"
34905,"2"
34906,"3"
34907,"3"
34908,"1"
34909,"1"
34910,"1"
34911,"3"
34912,"1"
34913,"1"
34914,"3"
34915,"2"
34916,"3"
34917,"3"
34918,"3"
34919,"3"
34920,"1"
34921,"1"
34922,"3"
34923,"1"
34924,"3"
34925,"2"
34926,"1"
34927,"2"
34928,"2"
34929,"3"
34930,"1"
34931,"2"
34932,"1"
34933,"3"
34934,"3"
34935,"3"
34936,"2"
34937,"1"
34938,"1"
34939,"1"
34940,"3"
34941,"1"
34942,"3"
34943,"1"
34944,"2"
34945,"3"
34946,"1"
34947,"3"
34948,"3"
34949,"1"
34950,"3"
34951,"3"
34952,"1"
34953,"3"
34954,"2"
34955,"3"
34956,"2"
34957,"3"
34958,"1"
34959,"3"
34960,"1"
34961,"2"
34962,"3"
34963,"2"
34964,"3"
34965,"3"
34966,"3"
34967,"2"
34968,"3"
34969,"2"
34970,"1"
34971,"2"
34972,"3"
34973,"3"
34974,"1"
34975,"3"
34976,"3"
34977,"1"
34978,"3"
34979,"2"
34980,"2"
34981,"1"
34982,"2"
34983,"2"
34984,"1"
34985,"3"
34986,"3"
34987,"1"
34988,"1"
34989,"1"
34990,"2"
34991,"2"
34992,"2"
34993,"1"
34994,"3"
34995,"1"
34996,"3"
34997,"1"
34998,"1"
34999,"3"
35000,"1"
35001,"1"
35002,"3"
35003,"1"
35004,"2"
35005,"1"
35006,"3"
35007,"3"
35008,"2"
35009,"1"
35010,"1"
35011,"3"
35012,"2"
35013,"2"
35014,"1"
35015,"3"
35016,"3"
35017,"3"
35018,"3"
35019,"3"
35020,"3"
35021,"1"
35022,"2"
35023,"2"
35024,"1"
35025,"2"
35026,"1"
35027,"3"
35028,"1"
35029,"2"
35030,"1"
35031,"1"
35032,"3"
35033,"3"
35034,"3"
35035,"2"
35036,"3"
35037,"1"
35038,"2"
35039,"2"
35040,"3"
35041,"1"
35042,"3"
35043,"2"
35044,"2"
35045,"1"
35046,"2"
35047,"3"
35048,"1"
35049,"1"
35050,"3"
35051,"3"
35052,"3"
35053,"1"
35054,"3"
35055,"1"
35056,"3"
35057,"1"
35058,"2"
35059,"3"
35060,"2"
35061,"2"
35062,"1"
35063,"1"
35064,"2"
35065,"3"
35066,"3"
35067,"3"
35068,"1"
35069,"1"
35070,"3"
35071,"1"
35072,"3"
35073,"1"
35074,"3"
35075,"3"
35076,"2"
35077,"1"
35078,"3"
35079,"2"
35080,"3"
35081,"1"
35082,"3"
35083,"3"
35084,"3"
35085,"2"
35086,"3"
35087,"3"
35088,"2"
35089,"1"
35090,"1"
35091,"1"
35092,"3"
35093,"2"
35094,"1"
35095,"1"
35096,"1"
35097,"1"
35098,"3"
35099,"2"
35100,"1"
35101,"3"
35102,"3"
35103,"1"
35104,"1"
35105,"3"
35106,"2"
35107,"3"
35108,"2"
35109,"3"
35110,"3"
35111,"3"
35112,"2"
35113,"3"
35114,"2"
35115,"3"
35116,"2"
35117,"3"
35118,"3"
35119,"1"
35120,"3"
35121,"2"
35122,"1"
35123,"3"
35124,"3"
35125,"1"
35126,"3"
35127,"3"
35128,"2"
35129,"2"
35130,"2"
35131,"1"
35132,"1"
35133,"2"
35134,"1"
35135,"2"
35136,"1"
35137,"3"
35138,"1"
35139,"3"
35140,"1"
35141,"1"
35142,"2"
35143,"1"
35144,"1"
35145,"1"
35146,"3"
35147,"2"
35148,"2"
35149,"3"
35150,"1"
35151,"2"
35152,"1"
35153,"3"
35154,"1"
35155,"1"
35156,"3"
35157,"1"
35158,"3"
35159,"1"
35160,"1"
35161,"1"
35162,"2"
35163,"2"
35164,"1"
35165,"3"
35166,"3"
35167,"1"
35168,"1"
35169,"3"
35170,"2"
35171,"1"
35172,"3"
35173,"2"
35174,"1"
35175,"1"
35176,"3"
35177,"1"
35178,"3"
35179,"3"
35180,"3"
35181,"2"
35182,"2"
35183,"3"
35184,"3"
35185,"1"
35186,"2"
35187,"2"
35188,"3"
35189,"1"
35190,"2"
35191,"2"
35192,"1"
35193,"2"
35194,"2"
35195,"1"
35196,"1"
35197,"1"
35198,"1"
35199,"1"
35200,"2"
35201,"2"
35202,"1"
35203,"3"
35204,"1"
35205,"1"
35206,"2"
35207,"1"
35208,"3"
35209,"3"
35210,"1"
35211,"1"
35212,"1"
35213,"3"
35214,"3"
35215,"3"
35216,"3"
35217,"3"
35218,"3"
35219,"3"
35220,"1"
35221,"1"
35222,"1"
35223,"3"
35224,"2"
35225,"1"
35226,"2"
35227,"1"
35228,"1"
35229,"2"
35230,"3"
35231,"3"
35232,"1"
35233,"3"
35234,"3"
35235,"1"
35236,"3"
35237,"3"
35238,"1"
35239,"2"
35240,"2"
35241,"3"
35242,"3"
35243,"2"
35244,"2"
35245,"3"
35246,"3"
35247,"2"
35248,"1"
35249,"2"
35250,"2"
35251,"1"
35252,"1"
35253,"3"
35254,"1"
35255,"3"
35256,"2"
35257,"3"
35258,"2"
35259,"1"
35260,"1"
35261,"3"
35262,"3"
35263,"1"
35264,"3"
35265,"3"
35266,"1"
35267,"1"
35268,"1"
35269,"2"
35270,"1"
35271,"1"
35272,"2"
35273,"2"
35274,"1"
35275,"3"
35276,"2"
35277,"3"
35278,"3"
35279,"3"
35280,"1"
35281,"2"
35282,"1"
35283,"1"
35284,"3"
35285,"3"
35286,"2"
35287,"1"
35288,"1"
35289,"3"
35290,"1"
35291,"3"
35292,"1"
35293,"3"
35294,"1"
35295,"1"
35296,"2"
35297,"3"
35298,"1"
35299,"3"
35300,"3"
35301,"1"
35302,"2"
35303,"1"
35304,"1"
35305,"2"
35306,"3"
35307,"2"
35308,"3"
35309,"2"
35310,"3"
35311,"3"
35312,"1"
35313,"2"
35314,"1"
35315,"1"
35316,"1"
35317,"2"
35318,"1"
35319,"1"
35320,"1"
35321,"1"
35322,"1"
35323,"3"
35324,"1"
35325,"2"
35326,"1"
35327,"3"
35328,"2"
35329,"1"
35330,"3"
35331,"2"
35332,"2"
35333,"3"
35334,"2"
35335,"1"
35336,"1"
35337,"1"
35338,"3"
35339,"3"
35340,"3"
35341,"1"
35342,"2"
35343,"2"
35344,"2"
35345,"1"
35346,"3"
35347,"3"
35348,"1"
35349,"2"
35350,"1"
35351,"3"
35352,"2"
35353,"3"
35354,"1"
35355,"3"
35356,"3"
35357,"2"
35358,"3"
35359,"2"
35360,"1"
35361,"2"
35362,"2"
35363,"3"
35364,"1"
35365,"1"
35366,"1"
35367,"3"
35368,"3"
35369,"3"
35370,"2"
35371,"3"
35372,"3"
35373,"2"
35374,"1"
35375,"1"
35376,"1"
35377,"1"
35378,"1"
35379,"2"
35380,"2"
35381,"3"
35382,"3"
35383,"3"
35384,"1"
35385,"3"
35386,"3"
35387,"2"
35388,"1"
35389,"3"
35390,"1"
35391,"3"
35392,"3"
35393,"3"
35394,"3"
35395,"3"
35396,"1"
35397,"3"
35398,"2"
35399,"2"
35400,"1"
35401,"1"
35402,"3"
35403,"2"
35404,"3"
35405,"3"
35406,"1"
35407,"1"
35408,"3"
35409,"3"
35410,"2"
35411,"3"
35412,"3"
35413,"1"
35414,"2"
35415,"1"
35416,"1"
35417,"3"
35418,"1"
35419,"3"
35420,"2"
35421,"1"
35422,"3"
35423,"1"
35424,"3"
35425,"1"
35426,"3"
35427,"1"
35428,"3"
35429,"3"
35430,"3"
35431,"1"
35432,"3"
35433,"2"
35434,"3"
35435,"3"
35436,"2"
35437,"3"
35438,"2"
35439,"1"
35440,"3"
35441,"1"
35442,"1"
35443,"3"
35444,"1"
35445,"3"
35446,"3"
35447,"3"
35448,"3"
35449,"3"
35450,"2"
35451,"2"
35452,"2"
35453,"3"
35454,"1"
35455,"2"
35456,"1"
35457,"1"
35458,"1"
35459,"1"
35460,"1"
35461,"1"
35462,"2"
35463,"1"
35464,"1"
35465,"3"
35466,"2"
35467,"3"
35468,"2"
35469,"3"
35470,"1"
35471,"2"
35472,"3"
35473,"1"
35474,"2"
35475,"1"
35476,"3"
35477,"3"
35478,"2"
35479,"3"
35480,"1"
35481,"2"
35482,"1"
35483,"2"
35484,"1"
35485,"3"
35486,"3"
35487,"1"
35488,"1"
35489,"1"
35490,"1"
35491,"1"
35492,"1"
35493,"2"
35494,"3"
35495,"3"
35496,"1"
35497,"2"
35498,"1"
35499,"2"
35500,"3"
35501,"1"
35502,"1"
35503,"3"
35504,"2"
35505,"2"
35506,"2"
35507,"2"
35508,"1"
35509,"3"
35510,"1"
35511,"2"
35512,"3"
35513,"1"
35514,"2"
35515,"1"
35516,"3"
35517,"3"
35518,"1"
35519,"2"
35520,"3"
35521,"1"
35522,"1"
35523,"1"
35524,"3"
35525,"1"
35526,"3"
35527,"1"
35528,"2"
35529,"2"
35530,"1"
35531,"3"
35532,"2"
35533,"1"
35534,"3"
35535,"1"
35536,"3"
35537,"1"
35538,"2"
35539,"1"
35540,"1"
35541,"3"
35542,"1"
35543,"3"
35544,"3"
35545,"1"
35546,"3"
35547,"3"
35548,"1"
35549,"1"
35550,"2"
35551,"3"
35552,"1"
35553,"3"
35554,"3"
35555,"1"
35556,"3"
35557,"2"
35558,"2"
35559,"2"
35560,"1"
35561,"1"
35562,"1"
35563,"3"
35564,"2"
35565,"3"
35566,"3"
35567,"1"
35568,"1"
35569,"3"
35570,"3"
35571,"3"
35572,"3"
35573,"3"
35574,"1"
35575,"2"
35576,"1"
35577,"3"
35578,"2"
35579,"3"
35580,"1"
35581,"2"
35582,"3"
35583,"3"
35584,"2"
35585,"1"
35586,"1"
35587,"3"
35588,"3"
35589,"1"
35590,"1"
35591,"3"
35592,"2"
35593,"1"
35594,"3"
35595,"3"
35596,"1"
35597,"1"
35598,"1"
35599,"1"
35600,"1"
35601,"3"
35602,"3"
35603,"3"
35604,"1"
35605,"1"
35606,"1"
35607,"3"
35608,"1"
35609,"3"
35610,"3"
35611,"3"
35612,"2"
35613,"3"
35614,"3"
35615,"1"
35616,"1"
35617,"1"
35618,"3"
35619,"3"
35620,"3"
35621,"3"
35622,"1"
35623,"3"
35624,"1"
35625,"3"
35626,"1"
35627,"3"
35628,"1"
35629,"1"
35630,"1"
35631,"3"
35632,"1"
35633,"3"
35634,"3"
35635,"3"
35636,"2"
35637,"3"
35638,"1"
35639,"2"
35640,"2"
35641,"2"
35642,"3"
35643,"2"
35644,"3"
35645,"3"
35646,"3"
35647,"2"
35648,"3"
35649,"1"
35650,"2"
35651,"2"
35652,"1"
35653,"1"
35654,"1"
35655,"3"
35656,"1"
35657,"1"
35658,"2"
35659,"1"
35660,"2"
35661,"2"
35662,"3"
35663,"1"
35664,"3"
35665,"3"
35666,"1"
35667,"1"
35668,"1"
35669,"2"
35670,"1"
35671,"3"
35672,"3"
35673,"3"
35674,"3"
35675,"3"
35676,"1"
35677,"2"
35678,"2"
35679,"1"
35680,"3"
35681,"3"
35682,"3"
35683,"3"
35684,"3"
35685,"1"
35686,"1"
35687,"1"
35688,"3"
35689,"1"
35690,"1"
35691,"1"
35692,"3"
35693,"3"
35694,"3"
35695,"2"
35696,"3"
35697,"3"
35698,"1"
35699,"1"
35700,"1"
35701,"1"
35702,"3"
35703,"3"
35704,"1"
35705,"3"
35706,"3"
35707,"3"
35708,"2"
35709,"1"
35710,"3"
35711,"1"
35712,"1"
35713,"2"
35714,"1"
35715,"3"
35716,"2"
35717,"1"
35718,"3"
35719,"3"
35720,"1"
35721,"3"
35722,"1"
35723,"3"
35724,"1"
35725,"1"
35726,"2"
35727,"3"
35728,"1"
35729,"3"
35730,"2"
35731,"2"
35732,"3"
35733,"3"
35734,"1"
35735,"3"
35736,"3"
35737,"2"
35738,"1"
35739,"1"
35740,"3"
35741,"2"
35742,"3"
35743,"3"
35744,"2"
35745,"1"
35746,"1"
35747,"1"
35748,"1"
35749,"1"
35750,"2"
35751,"2"
35752,"2"
35753,"2"
35754,"2"
35755,"2"
35756,"3"
35757,"1"
35758,"1"
35759,"3"
35760,"3"
35761,"3"
35762,"2"
35763,"3"
35764,"1"
35765,"3"
35766,"1"
35767,"3"
35768,"2"
35769,"3"
35770,"2"
35771,"2"
35772,"1"
35773,"2"
35774,"3"
35775,"2"
35776,"3"
35777,"3"
35778,"2"
35779,"3"
35780,"3"
35781,"2"
35782,"3"
35783,"3"
35784,"1"
35785,"2"
35786,"1"
35787,"1"
35788,"2"
35789,"2"
35790,"3"
35791,"1"
35792,"1"
35793,"2"
35794,"1"
35795,"1"
35796,"2"
35797,"3"
35798,"2"
35799,"3"
35800,"3"
35801,"3"
35802,"1"
35803,"3"
35804,"1"
35805,"3"
35806,"2"
35807,"2"
35808,"1"
35809,"1"
35810,"3"
35811,"2"
35812,"1"
35813,"3"
35814,"1"
35815,"3"
35816,"1"
35817,"1"
35818,"1"
35819,"3"
35820,"1"
35821,"3"
35822,"1"
35823,"3"
35824,"2"
35825,"2"
35826,"3"
35827,"1"
35828,"3"
35829,"3"
35830,"1"
35831,"2"
35832,"1"
35833,"2"
35834,"1"
35835,"2"
35836,"3"
35837,"1"
35838,"3"
35839,"3"
35840,"3"
35841,"3"
35842,"2"
35843,"2"
35844,"2"
35845,"3"
35846,"3"
35847,"3"
35848,"3"
35849,"3"
35850,"1"
35851,"2"
35852,"2"
35853,"1"
35854,"3"
35855,"1"
35856,"3"
35857,"3"
35858,"3"
35859,"2"
35860,"3"
35861,"1"
35862,"1"
35863,"3"
35864,"2"
35865,"3"
35866,"1"
35867,"3"
35868,"3"
35869,"1"
35870,"1"
35871,"3"
35872,"2"
35873,"2"
35874,"1"
35875,"2"
35876,"3"
35877,"3"
35878,"2"
35879,"1"
35880,"1"
35881,"1"
35882,"2"
35883,"1"
35884,"2"
35885,"3"
35886,"3"
35887,"2"
35888,"3"
35889,"2"
35890,"2"
35891,"2"
35892,"2"
35893,"3"
35894,"1"
35895,"3"
35896,"3"
35897,"1"
35898,"2"
35899,"2"
35900,"2"
35901,"3"
35902,"3"
35903,"3"
35904,"1"
35905,"1"
35906,"3"
35907,"2"
35908,"2"
35909,"2"
35910,"2"
35911,"1"
35912,"1"
35913,"2"
35914,"2"
35915,"2"
35916,"1"
35917,"1"
35918,"3"
35919,"2"
35920,"1"
35921,"1"
35922,"2"
35923,"3"
35924,"3"
35925,"3"
35926,"1"
35927,"1"
35928,"1"
35929,"1"
35930,"1"
35931,"3"
35932,"2"
35933,"1"
35934,"1"
35935,"1"
35936,"1"
35937,"1"
35938,"1"
35939,"1"
35940,"2"
35941,"1"
35942,"3"
35943,"3"
35944,"3"
35945,"2"
35946,"3"
35947,"3"
35948,"3"
35949,"2"
35950,"1"
35951,"3"
35952,"3"
35953,"1"
35954,"3"
35955,"2"
35956,"2"
35957,"1"
35958,"3"
35959,"3"
35960,"3"
35961,"3"
35962,"1"
35963,"2"
35964,"3"
35965,"3"
35966,"3"
35967,"1"
35968,"3"
35969,"3"
35970,"2"
35971,"1"
35972,"1"
35973,"2"
35974,"3"
35975,"2"
35976,"1"
35977,"3"
35978,"2"
35979,"1"
35980,"2"
35981,"1"
35982,"3"
35983,"1"
35984,"1"
35985,"1"
35986,"1"
35987,"3"
35988,"2"
35989,"1"
35990,"3"
35991,"2"
35992,"1"
35993,"2"
